/* Autogenerated file, please don't edit */


GAUSS-00001: "operator does not exist: %s"
GAUSS-00037: "type matched to anyenum is not an enum type: %s"
SQLSTATE: 42804
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00038: "could not find range type for data type %s"
SQLSTATE: 42704
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00039: "could not determine polymorphic type because context isn't polymorphic"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00040: "unrecognized castcontext: %d"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00041: "unrecognized castmethod: %d"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00042: "cache lookup failed for relation %u"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00043: "unsafe use of string constant with Unicode escapes"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00044: "invalid Unicode escape"
SQLSTATE: 22025
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00045: "unsafe use of \\' in a string literal"
SQLSTATE: 22P06
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00046: "%s at end of input"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00047: "%s at or near '%s'"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00048: "core_yylex_init() failed: %m"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00049: "invalid hexadecimal digit"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00050: "improper %%TYPE reference (too few dotted names): %s"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00051: "improper %%TYPE reference (too many dotted names): %s"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00052: "column '%s' of relation '%s' does not exist"
SQLSTATE: 42703
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00053: "type '%s' does not exist"
SQLSTATE: 42704
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00054: "type '%s' is only a shell"
SQLSTATE: 42704
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00055: "type modifier cannot be specified for shell type '%s'"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00056: "type modifier is not allowed for type '%s'"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00057: "type modifiers must be simple constants or identifiers"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00058: "collations are not supported by type %s"
SQLSTATE: 42804
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00059: "typeTypeId() called with NULL type struct"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00060: "invalid type name '%s'"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00061: "unrecognized A_Expr kind: %d"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00062: "column %s.%s does not exist"
SQLSTATE: 42703
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00063: "column '%s' not found in data type %s"
SQLSTATE: 42703
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00064: "could not identify column '%s' in record data type"
SQLSTATE: 42703
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00065: "column notation .%s applied to type %s, which is not a composite type"
SQLSTATE: 42809
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00066: "row expansion via '*' is not supported here"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00067: "column reference '%s' is ambiguous"
SQLSTATE: 42702
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00068: "column '%s' does not exist"
SQLSTATE: 42703
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00069: "cross-database references are not implemented: %s"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00070: "improper qualified name (too many dotted names): %s"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00071: "there is no parameter $%d"
SQLSTATE: 42P02
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00072: "NULLIF requires = operator to yield boolean"
SQLSTATE: 42804
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00073: "arguments of row IN must all be row expressions"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00074: "unexpected non-SELECT command in SubLink"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00075: "subquery must return a column"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00076: "subquery must return only one column"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00077: "subquery has too many columns"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00078: "subquery has too few columns"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00079: "cannot determine type of empty array"
SQLSTATE: 42P18
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00080: "could not find element type for data type %s"
SQLSTATE: 42704
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00081: "unnamed XML attribute value must be a column reference"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00082: "XML attribute name '%s' appears more than once"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00083: "cannot cast XMLSERIALIZE result to %s"
SQLSTATE: 42846
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00084: "unrecognized booltesttype: %d"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00085: "WHERE CURRENT OF clause not yet supported"
SQLSTATE: 54001
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00086: "unequal number of entries in row expressions"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00087: "cannot compare rows of zero length"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00088: "row comparison operator must yield type boolean, not type %s"
SQLSTATE: 42804
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00089: "row comparison operator must not return a set"
SQLSTATE: 42804
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00090: "could not determine interpretation of row comparison operator %s"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00091: "IS DISTINCT FROM requires = operator to yield boolean"
SQLSTATE: 42804
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00092: "collation mismatch between implicit collations '%s' and '%s'"
SQLSTATE: 42P21
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00093: "collation mismatch between explicit collations '%s' and '%s'"
SQLSTATE: 42P21
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00094: "table reference '%s' is ambiguous"
SQLSTATE: 42P09
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00095: "table reference %u is ambiguous"
SQLSTATE: 42P09
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00096: "table name '%s' specified more than once"
SQLSTATE: 42712
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00097: "RTE not found (internal error)"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00098: "bad levelsup for CTE '%s'"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00099: "could not find CTE '%s'"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00100: "could not find JoinExpr for whole-row reference"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00101: "table '%s' has %d columns available but %d columns specified"
SQLSTATE: 42P10
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00102: "too many column aliases specified for function %s"
SQLSTATE: 42P10
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00103: "relation '%s' is not partitioned table"
SQLSTATE: 42P01
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00104: "partition '%s' of relation '%s' does not exist"
SQLSTATE: 42P01
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00105: "The partition number is invalid or out-of-range"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00106: "unsupported partition type"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00107: "relation '%s.%s' does not exist"
SQLSTATE: 42P01
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00108: "relation '%s' does not exist"
SQLSTATE: 42P01
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00109: "a column definition list is only allowed for functions returning 'record'"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00110: "a column definition list is required for functions returning 'record'"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00111: "column '%s' cannot be declared SETOF"
SQLSTATE: 42P16
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00112: "function '%s' in FROM has unsupported return type %s"
SQLSTATE: 42804
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00113: "VALUES lists '%s' have %d columns available but %d columns specified"
SQLSTATE: 42P10
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00114: "joins can have at most %d columns"
SQLSTATE: 54000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00115: "WITH query '%s' does not have a RETURNING clause"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00116: "function in FROM has unsupported return type"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00117: "unrecognized RTE kind: %d"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00118: "invalid attnum %d for rangetable entry %s"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00119: "cache lookup failed for attribute %d of relation %u"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00120: "subquery %s does not have attribute %d"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00121: "column %d of relation '%s' does not exist"
SQLSTATE: 42703
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00122: "values list %s does not have attribute %d"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00123: "invalid varattno %d"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00124: "invalid attribute number %d"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00125: "invalid reference to FROM-clause entry for table '%s'"
SQLSTATE: 42P01
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00126: "missing FROM-clause entry for table '%s'"
SQLSTATE: 42P01
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00127: "Password must be quoted"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00128: "unrecognized role option '%s'"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00129: "'SET %s TO rolename' not yet supported"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00130: "'SET %s = rolename' not yet supported"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00131: "current database cannot be changed"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00132: "time zone interval must be HOUR or HOUR TO MINUTE"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00133: "interval precision specified twice"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00134: "MATCH PARTIAL not yet implemented"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00135: "unrecognized distribution option '%s'"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00136: "Invalid option %s"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00137: "constraint declared INITIALLY DEFERRED must be DEFERRABLE"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00138: "conflicting constraint properties"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00139: "CREATE ASSERTION is not yet implemented"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00140: "DROP ASSERTION is not yet implemented"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00141: "missing argument"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00142: "WITH CHECK OPTION is not implemented"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00143: "must be system admin to use EXECUTE DIRECT"
SQLSTATE: 42501
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00144: "CREATE TABLE AS EXECUTE not yet supported"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00145: "number of columns does not match number of values"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00146: "Sort method %s is not supported!"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00147: "LIMIT #,# syntax is not supported"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00148: "VALUES in FROM must have an alias"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00149: "precision for type float must be at least 1 bit"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00150: "precision for type float must be less than 54 bits"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00151: "UNIQUE predicate is not yet implemented"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00152: "RANGE PRECEDING is only supported with UNBOUNDED"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00153: "RANGE FOLLOWING is only supported with UNBOUNDED"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00154: "frame start cannot be UNBOUNDED FOLLOWING"
SQLSTATE: 42P20
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00155: "frame starting from following row cannot end with current row"
SQLSTATE: 42P20
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00156: "frame end cannot be UNBOUNDED PRECEDING"
SQLSTATE: 42P20
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00157: "frame starting from current row cannot have preceding rows"
SQLSTATE: 42P20
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00158: "frame starting from following row cannot have preceding rows"
SQLSTATE: 42P20
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00159: "type modifier cannot have parameter name"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00160: "wrong number of parameters on left side of OVERLAPS expression"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00161: "wrong number of parameters on right side of OVERLAPS expression"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00162: "multiple ORDER BY clauses not allowed"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00163: "multiple OFFSET clauses not allowed"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00164: "multiple LIMIT clauses not allowed"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00165: "multiple WITH clauses not allowed"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00166: "OUT and INOUT arguments aren't allowed in TABLE functions"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00167: "multiple COLLATE clauses not allowed"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00168: "unexpected node type %d"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00169: "%s constraints cannot be marked DEFERRABLE"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00170: "%s constraints cannot be marked NOT VALID"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00171: "%s constraints cannot be marked NO INHERIT"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00172: "undefined or invalid action for statement ' alter system '"
SQLSTATE: 42704
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00173: "unsupported action '%s' for statement ' alter system '"
SQLSTATE: 42704
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00174: "undefined action '%s' for statement ' alter system '"
SQLSTATE: 42704
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00175: "missing or invalid session ID"
SQLSTATE: 42704
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00176: "parameter '%s' is assigned more than once"
SQLSTATE: 42710
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00177: "parameter '%s' is undefined"
SQLSTATE: 42P02
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00178: "the parameter located '%d' have been assigned"
SQLSTATE: 42710
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00179: "parameter mode %c doesn't exist"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00180: "output argument located '%d' doesnot assigned"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00181: "function '%s' doesn't exist "
SQLSTATE: 42883
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00182: "function '%s' isn't exclusive "
SQLSTATE: 42723
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00183: "function '%s' with %d parameters doesn't exist "
SQLSTATE: 42883
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00184: "invalid name: %s"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00185: "WITH query name '%s' specified more than once"
SQLSTATE: 42712
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00186: "unexpected non-Query statement in WITH"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00187: "unexpected utility statement in WITH"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00188: "WITH clause containing a data-modifying statement must be at the top level"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00189: "wrong number of output columns in WITH"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00190: "recursive query '%s' column %d has type %s in non-recursive term but type %s overall"
SQLSTATE: 42804
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00191: "recursive query '%s' column %d has collation '%s' in non-recursive term but collation '%s' overall"
SQLSTATE: 42P21
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-00192: "WITH query '%s' has %d columns available but %d columns specified"
SQLSTATE: 42P10
